time,exp1_s1,exp1_s2
7.5,23,34
7.5,24,50
7.5,84,6
7.5,13,72
7.5,67,18
7.5,53,15
7.5,11,81
7.5,11,89
7.5,16,56
7.5,24,36
7.5,61,14
7.5,68,14
7.5,90,8
7.5,55,18
7.5,16,58
7.5,90,14
7.5,36,28
7.5,50,17
7.5,68,13
7.5,11,78
7.5,70,8
7.5,29,70
7.5,8,88
7.5,68,14
7.5,8,80
7.5,63,14
7.5,77,12
7.5,73,12
7.5,60,15
7.5,74,11
7.5,21,53
7.5,11,78
7.5,50,19
7.5,22,38
7.5,9,70
7.5,6,70
7.5,75,8
7.5,73,16
7.5,8,82
7.5,12,51
7.5,71,16
7.5,9,95
7.5,8,74
7.5,9,88
7.5,11,60
7.5,76,12
7.5,14,55
7.5,15,69
7.5,11,52
7.5,59,16
7.5,7,69
7.5,8,74
7.5,68,14
7.5,8,88
7.5,100,6
7.5,72,14
7.5,82,13
7.5,14,69
7.5,53,17
7.5,7,84
7.5,13,63
7.5,71,18
7.5,66,19
7.5,16,80
7.5,85,15
7.5,9,69
7.5,88,10
7.5,11,84
7.5,81,10
7.5,71,14
7.5,78,14
7.5,10,84
7.5,77,12
7.5,11,73
7.5,66,10
7.5,15,64
7.5,71,15
7.5,4,90
7.5,86,15
7.5,18,57
7.5,73,17
7.5,74,7
7.5,60,13
7.5,53,15
7.5,12,77
7.5,81,15
7.5,14,85
7.5,18,46
7.5,17,69
7.5,55,17
7.5,45,25
7.5,11,53
7.5,19,45
7.5,28,30
7.5,100,7
7.5,10,78
7.5,16,75
7.5,72,8
7.5,9,82
7.5,10,72
7.5,10,84
7.5,91,7
7.5,24,36
7.5,18,58
7.5,82,7
7.5,76,9
7.5,11,91
7.5,61,14
7.5,14,56
7.5,100,10
7.5,7,70
7.5,98,6
7.5,83,14
7.5,36,24
7.5,11,94
7.5,18,45
7.5,14,63
7.5,56,15
7.5,10,94
7.5,72,10
7.5,66,13
7.5,15,70
7.5,42,20
7.5,13,78
7.5,3,96
7.5,13,80
7.5,77,16
7.5,53,14
7.5,20,57
7.5,13,75
7.5,14,60
7.5,7,80
8,8,88
8,62,14
8,7,91
8,16,42
8,14,71
8,11,65
8,12,68
8,67,15
8,8,70
8,16,52
8,49,19
8,15,69
8,20,70
8,73,11
8,11,82
8,71,12
8,86,10
8,83,7
8,17,61
8,65,17
8,9,82
8,12,54
8,61,15
8,69,15
8,21,48
8,79,8
8,20,60
8,86,9
8,71,11
8,33,34
8,27,32
8,74,16
8,19,63
8,11,73
8,19,64
8,10,72
8,63,15
8,62,16
8,17,56
8,71,9
8,9,78
8,81,8
8,13,59
8,19,52
8,8,84
8,92,11
8,73,13
8,10,80
8,12,83
8,92,8
8,13,80
8,10,85
8,7,83
8,11,67
8,76,15
8,49,12
8,70,15
8,14,58
8,75,12
8,13,86
8,55,17
8,14,65
8,93,7
8,80,14
8,74,13
8,84,13
8,83,9
8,8,80
8,63,7
8,69,10
8,9,76
8,50,17
8,10,89
8,20,45
8,7,97
8,9,89
8,11,57
8,62,14
8,13,84
8,10,78
8,54,13
8,8,84
8,12,74
8,55,17
8,12,77
8,84,15
8,25,46
8,91,7
8,7,98
8,59,21
8,6,86
8,8,68
8,54,19
8,74,9
8,4,94
8,72,13
8,56,14
8,23,59
8,8,84
8,61,15
8,62,13
8,24,30
8,9,51
8,8,101
8,9,70
8,7,74
8,18,69
8,15,70
8,10,70
8,14,79
8,73,13
8,6,79
8,3,93
8,13,66
8,78,16
8,61,11
8,48,19
8,15,83
8,21,42
8,14,79
8,63,14
8,11,80
8,24,42
8,12,84
8,64,13
8,13,85
8,9,80
8,102,13
8,64,10
8,9,67
8,7,75
8,86,15
8,93,15
8,12,79
8,77,18
8,6,78
8,11,78
8,13,82
8,17,72
8,13,67
8,102,9
8,72,7
8,9,62
8,13,71
8,15,88
8,12,63
8,64,20
8,31,24
8,12,80
8,10,77
8,14,61
8,9,56
8,25,34
8,12,80
8,11,67
8,70,13
8,14,83
8,77,8
8,24,45
8,22,35
8,44,24
8,11,79
8,6,82
8,9,86
8,81,10
8,75,7
8,77,11
8,12,64
8,16,72
8,85,13
8,64,17
8,13,63
8,10,63
8,9,59
8,83,13
8,64,14
8,13,87
8,14,80
8,6,64
8,20,53
8,67,15
8,24,46
8,8,69
8,16,71
8,17,64
8,9,74
8,62,12
8,75,17
8,65,13
8,14,77
8,21,55
8,13,74
8,67,16
8,11,68
8,8,78
8,15,76
8,6,79
8,81,14
8,8,87
8,88,8
8,75,11
8,14,52
8,47,21
8,92,8
8,68,7
8,68,8
8,58,16
8,8,92
8,55,15
8,18,46
8,8,73
8,59,15
8,92,11
8,74,6
8,11,67
8,70,11
8,19,48
8,87,12
8,65,14
8,10,93
8,79,11
8,10,76
8,60,19
8,17,56
8,72,11
8,97,9
8,85,12
8,14,62
8,32,28
8,11,96
8,77,10
8,103,14
8,13,46
8,11,68
8,26,39
8,73,9
8,13,89
8,67,18
8,65,14
8,81,7
8,22,38
8,11,76
8,14,86
8,50,23
8,72,20
8,8,79
8,55,10
8,81,10
8,15,66
8,9,77
8,5,77
8,8,81
8,79,16
8,91,9
8,58,7
8,75,10
8,14,67
8,15,78
8,8,61
8,59,11
8,22,55
8,8,79
8,41,16
8,10,62
8,21,37
8,59,17
8,79,9
8,12,74
8,85,12
8,73,8
8,60,15
8,82,11
8,10,68
8,56,10
8,28,28
8,17,65
8,27,46
8,8,89
8,10,70
8,10,79
8,48,20
8,9,78
8,20,52
8,61,15
8,15,67
8,15,73
8,39,20
8,13,62
8,77,11
8,14,67
8,77,11
8,17,55
8,12,88
8,9,90
8,15,74
8,10,74
8,31,29
8,87,9
8,12,84
8,15,79
8,76,11
8,75,15
8,79,11
8,7,64
8,86,9
8,15,91
8,12,87
8,21,64
8,68,17
8,11,78
8,77,10
8,95,10
8,12,84
8,63,22
8,63,16
8,16,42
8,15,84
8,16,66
8,79,9
8,7,86
8,63,12
8,5,78
8,11,85
8,14,76
8,6,71
8,76,10
8,9,71
8,10,74
8,12,68
8,7,88
8,12,70
8,75,12
8,71,11
8,85,12
8,97,8
8,74,7
8,44,23
8,72,16
8,63,20
8,14,63
8,73,13
8,82,9
8,18,47
8,12,84
8,17,61
8,5,82
8,61,14
8,61,12
8,12,71
8,86,14
8,71,15
8,72,13
8,71,14
8,11,78
8,9,86
8,12,66
8,8,76
8,71,13
8,6,94
8,12,86
8,79,12
8,13,69
8,64,12
8,13,69
8,69,15
8,14,73
8,17,57
8,79,14
8,12,65
8,11,75
8,90,11
8,11,90
8,71,11
8,13,68
8,11,81
8,7,90
8,72,18
8,12,66
8,67,11
8,14,56
8,10,81
8,73,11
8,20,42
8,84,16
8,53,16
8,74,19
8,17,78
8,82,9
8,14,58
8,52,17
8,69,13
8,13,79
8,62,14
8,100,7
8,18,71
8,60,7
8,74,5
8,64,17
8,89,9
8,86,9
8,15,60
8,68,15
8,78,11
8,9,51
8,70,16
8,9,82
8,64,14
8,67,15
8,56,18
8,86,9
8,20,46
8,74,10
8,12,65
8,11,89
8,15,66
8,15,75
8,62,17
8,78,10
8,39,23
8,8,78
8,83,13
8,10,83
8,20,48
8,82,8
8,64,11
8,83,8
8,12,77
8,66,13
8,10,76
8,65,10
8,77,15
8,83,11
8,71,11
8,15,71
8,11,73
8,7,93
8,9,68
8,12,77
8,88,10
8,87,8
8,38,22
8,62,15
8,15,65
8,16,74
8,9,63
8,88,7
8,14,53
8,13,77
8,17,44
8,11,92
8,14,47
8,10,87
8,9,74
8,12,96
8,16,50
8,6,69
8,43,21
8,80,12
8,65,11
8,10,82
8,15,69
8,70,9
8,13,66
8,8,84
8,14,71
8,80,12
8,90,10
8,79,12
8,15,66
8,39,22
8,41,24
8,70,13
8,16,66
8,26,37
8,12,63
8,37,22
8,69,14
8,14,82
8,59,15
8,22,50
8,71,11
8,12,90
8,7,80
8,87,11
8,21,40
8,67,8
8,38,17
8,71,14
8,80,14
8,63,8
8,67,12
8,87,11
8,82,11
8,13,69
8,69,11
8,66,14
8,80,12
8,21,41
8,13,56
8,73,12
8,84,10
8,16,79
8,59,13
8,23,48
8,15,64
8,13,80
8,8,92
8,16,56
8,15,73
8,7,70
8,5,91
8,14,63
8,18,51
8,20,54
8,80,11
8,13,67
8,71,11
8,17,64
8,50,18
8,11,67
8,14,78
8,12,75
8,16,73
8,11,52
8,94,5
8,13,76
8,7,77
8,14,65
8,71,8
8,62,18
8,76,13
8,77,17
8,6,101
8,11,89
8,10,63
8,47,15
8,5,87
8,74,10
8,59,13
8,50,13
8,9,67
8,88,8
8,99,10
8,20,43
8,84,11
8,16,66
8,6,89
8,87,16
8,97,7
8,42,20
8,13,76
8,12,90
8,67,10
8,73,16
8,17,61
8,60,11
8,20,67
8,22,29
8,62,17
8,8,96
8,58,18
8,10,75
8,16,51
8,9,80
8,13,83
8,9,75
8,14,81
8,78,9
8,63,12
8,13,65
8,42,21
8,13,69
8,79,10
8,80,11
8,72,15
8,69,14
8,80,14
8,19,61
8,33,33
8,81,12
8,6,99
8,21,47
8,93,13
8,69,16
8,11,75
8,87,6
8,99,9
8,70,13
8,11,83
8,25,34
8,9,84
8,54,13
8,10,78
8,17,62
8,17,58
8,18,62
8,57,15
8,56,21
8,36,14
8,82,8
8,74,12
8,11,61
8,75,17
8,41,18
8,75,9
8,77,8
8,8,81
8,96,10
8,76,10
8,19,65
8,68,9
8,11,74
8,23,43
8,73,12
8,67,10
8,56,10
8,93,7
8,11,75
8,96,8
8,30,20
8,13,79
8,16,65
8,9,76
8,10,95
8,19,69
8,69,15
8,14,69
8,11,76
8,71,9
8,84,8
8,11,74
8,12,80
8,96,14
8,11,68
8,9,61
8,77,11
8,12,65
8,66,14
8,62,17
8,13,76
8,8,70
8,77,13
8,78,9
8,85,14
8,11,80
8,13,81
8,7,94
8,90,17
8,74,11
8,68,15
8,89,15
8,79,11
8,9,78
8,90,14
8,76,17
8,72,14
8,80,10
8,65,12
8,18,62
8,14,74
8,68,12
8,92,6
8,12,59
8,83,10
8,71,10
8,17,60
8,16,70
8,15,71
8,7,82
8,10,79
8,61,13
8,35,26
8,67,15
8,15,73
8,11,76
8,16,58
8,18,67
8,62,12
8,87,11
8,12,68
8,11,82
8,79,12
8,9,79
8,65,10
8,14,64
8,9,88
8,10,75
8,16,61
8,15,56
8,73,5
8,19,60
8,76,12
8,84,13
8,14,69
8,25,27
8,8,91
8,68,8
8,15,85
8,93,12
8,13,87
8,21,64
8,49,21
8,10,75
8,83,5
8,79,10
8,12,68
8,21,49
8,16,51
8,37,23
8,85,9
8,18,55
8,80,14
8,12,77
8,62,21
8,14,93
8,79,8
8,55,12
8,14,56
8,74,13
8,83,14
8,28,31
8,10,83
8,54,25
8,72,8
8,66,11
8,75,16
8,14,65
8,50,24
8,4,87
8,9,83
8,12,66
8,9,78
8,10,80
8,94,14
8,60,16
8,78,8
8,14,57
8,15,71
8,9,84
8,26,29
8,75,14
8,80,12
8,8,80
8,23,53
8,8,91
8,6,86
8,80,16
8,91,8
8,6,92
8,69,15
8,82,9
8,75,12
8,9,82
8,18,68
8,72,12
8,10,81
8,11,71
8,9,71
8,9,66
8,15,69
8,98,4
8,11,78
8,18,62
8,74,13
8,12,54
8,86,9
8,60,12
8,17,48
8,14,60
8,9,82
8,81,10
8,12,100
8,62,12
8,10,89
8,97,10
8,15,66
8,70,14
8,21,38
8,74,19
8,12,66
8,66,10
8,20,50
8,70,10
8,54,17
8,15,63
8,29,36
8,12,86
8,19,61
8,13,100
8,6,90
8,14,63
8,75,12
8,76,17
8,53,17
8,6,84
8,66,10
8,8,95
8,62,12
8,7,71
8,6,80
8,72,13
8,5,90
8,51,16
8,18,61
8,14,74
8,86,13
8,7,92
8,6,77
8,12,88
8,59,17
8,67,15
8,16,65
8,14,81
8,8,77
8,13,60
8,35,30
8,51,17
8,34,25
8,9,85
8,22,46
8,10,75
8,75,9
8,79,9
8,56,13
8,8,88
8,14,92
8,18,70
8,17,66
8,12,80
8,79,17
8,84,12
8,66,17
8,13,79
8,8,76
8,12,82
8,74,10
8,11,74
8,82,13
8,79,11
8,57,17
8,65,8
8,68,13
8,72,9
8,87,7
8,83,13
8,8,78
8,93,5
8,13,79
8,74,14
8,57,15
8,58,16
8,10,67
8,74,10
8,55,16
8,56,14
8,14,77
8,84,9
8,8,87
8,82,16
8,13,74
8,92,17
8,73,11
8,101,8
8,8,84
8,60,15
8,12,81
8,18,44
8,58,17
8,10,82
8,77,15
8,64,15
8,48,12
8,8,82
8,62,16
8,76,10
8,9,77
8,66,19
8,83,12
8,14,69
8,54,18
8,56,7
8,60,14
8,69,17
8,58,13
8,87,10
8,12,75
8,20,51
8,87,13
8,3,83
8,64,15
8,66,14
8,11,62
8,77,11
8,65,14
8,67,11
8,63,19
8,9,76
8,43,18
8,65,9
8,11,58
8,15,53
8,80,7
8,92,10
8,9,85
8,79,15
8,20,41
8,56,14
8,19,47
8,8,68
8,68,14
8,82,11
8,14,66
8,15,87
8,72,10
8,82,13
8,11,72
8,12,60
8,69,8
8,21,61
8,76,12
8,49,15
8,91,6
8,15,58
8,70,9
8,10,67
8,14,56
8,8,85
8,58,13
8,14,76
8,71,10
8,83,9
8,8,76
8,84,13
8,62,9
8,15,92
8,69,12
8,70,11
8,15,78
8,75,12
8,73,9
8,16,96
8,59,19
8,21,54
8,87,14
8,70,8
8,68,6
8,8,86
8,60,18
8,13,69
8,11,87
8,78,6
8,84,12
8,32,22
8,8,56
8,11,73
8,78,12
8,68,16
8,94,8
8,80,11
8,11,82
8,10,66
8,10,64
8,77,6
8,71,11
8,97,6
8,14,75
8,78,13
8,34,24
8,38,26
8,77,8
8,12,70
8,71,3
8,14,70
8,73,19
8,14,69
8,11,75
8,84,5
8,78,12
8,74,9
8,8,75
8,77,6
8,11,78
8,84,8
8,74,11
8,94,8
8,16,72
8,78,10
8,51,16
8,65,19
8,79,11
8,62,14
8,12,89
8,85,10
8,13,70
8,69,12
8,15,76
8,8,75
8,11,72
8,11,72
8,69,9
8.5,76,13
8.5,51,19
8.5,16,52
8.5,56,17
8.5,54,12
8.5,84,14
8.5,68,9
8.5,45,17
8.5,70,8
8.5,8,105
8.5,72,11
8.5,87,12
8.5,82,9
8.5,4,89
8.5,17,66
8.5,15,81
8.5,13,84
8.5,69,7
8.5,49,19
8.5,56,17
8.5,63,23
8.5,10,84
8.5,5,84
8.5,13,64
8.5,6,81
8.5,14,67
8.5,78,14
8.5,51,12
8.5,96,10
8.5,90,4
8.5,37,24
8.5,39,22
8.5,57,13
8.5,11,74
8.5,14,73
8.5,74,13
8.5,60,22
8.5,57,16
8.5,69,15
8.5,36,35
8.5,12,74
8.5,77,15
8.5,14,65
8.5,78,13
8.5,72,16
8.5,94,9
8.5,10,71
8.5,14,45
8.5,77,15
8.5,28,32
8.5,84,8
8.5,6,61
8.5,7,65
8.5,70,14
8.5,60,12
8.5,57,15
8.5,80,7
8.5,65,11
8.5,90,9
8.5,13,69
8.5,14,71
8.5,92,2
8.5,13,67
8.5,14,88
8.5,12,67
8.5,93,6
8.5,59,8
8.5,52,17
8.5,75,10
8.5,65,14
8.5,58,13
8.5,5,92
8.5,84,12
8.5,63,16
8.5,86,12
8.5,10,75
8.5,15,70
8.5,16,73
8.5,66,12
8.5,59,17
8.5,81,10
8.5,80,6
8.5,18,55
8.5,56,16
8.5,64,11
8.5,13,75
8.5,80,13
8.5,22,46
8.5,80,13
8.5,14,81
8.5,62,9
8.5,58,21
8.5,89,9
8.5,15,70
8.5,11,53
8.5,12,88
8.5,11,68
8.5,57,13
8.5,36,20
8.5,11,67
8.5,16,63
8.5,75,9
8.5,15,72
8.5,9,80
8.5,12,68
8.5,13,70
8.5,75,9
8.5,76,15
8.5,70,8
8.5,17,75
8.5,69,11
8.5,72,14
8.5,95,8
8.5,14,77
8.5,85,10
8.5,10,75
8.5,6,92
8.5,67,15
8.5,15,76
8.5,78,10
8.5,8,82
8.5,32,27
8.5,81,10
8.5,14,68
8.5,10,63
8.5,11,62
8.5,14,74
8.5,98,12
8.5,7,93
8.5,76,18
8.5,63,17
8.5,32,29
8.5,74,8
8.5,51,18
8.5,67,12
8.5,76,11
8.5,26,38
8.5,12,65
8.5,71,10
8.5,82,12
8.5,10,71
8.5,33,30
8.5,85,10
8.5,53,15
8.5,93,9
8.5,11,71
8.5,94,12
8.5,13,68
8.5,12,68
8.5,81,12
8.5,53,22
8.5,50,22
8.5,65,16
8.5,9,81
8.5,13,81
8.5,56,15
8.5,15,59
8.5,18,76
8.5,9,73
8.5,78,11
8.5,68,11
8.5,73,12
8.5,12,81
8.5,67,17
8.5,71,13
8.5,69,17
8.5,20,59
8.5,8,71
8.5,63,11
8.5,15,82
8.5,81,14
8.5,14,83
8.5,22,57
8.5,69,18
8.5,62,21
8.5,12,72
8.5,17,59
8.5,16,71
8.5,88,15
8.5,12,82
8.5,9,90
8.5,16,58
8.5,57,14
8.5,86,7
8.5,53,16
8.5,8,72
8.5,12,62
8.5,11,71
8.5,75,12
8.5,68,8
8.5,19,73
8.5,13,75
8.5,63,9
8.5,11,74
8.5,10,75
8.5,7,76
8.5,12,77
8.5,15,60
8.5,36,29
8.5,23,58
8.5,54,10
8.5,6,76
8.5,86,12
8.5,10,75
8.5,8,81
8.5,8,77
8.5,71,14
8.5,87,11
8.5,81,9
8.5,14,76
8.5,15,39
8.5,60,18
8.5,15,59
8.5,82,13
8.5,79,11
8.5,11,65
8.5,40,23
8.5,79,9
8.5,78,8
8.5,12,71
8.5,71,12
8.5,9,70
8.5,11,53
8.5,13,74
8.5,6,72
8.5,20,55
8.5,87,12
8.5,74,14
8.5,10,74
8.5,19,55
8.5,87,9
8.5,18,60
8.5,78,16
8.5,61,17
8.5,55,10
8.5,70,14
8.5,54,15
8.5,18,61
8.5,9,68
8.5,86,11
8.5,79,10
8.5,99,9
8.5,79,12
8.5,78,7
8.5,18,79
8.5,17,71
8.5,73,16
8.5,76,10
8.5,14,53
8.5,7,77
8.5,54,15
8.5,74,20
8.5,63,18
8.5,16,70
8.5,8,77
8.5,93,11
8.5,73,13
8.5,9,94
8.5,11,70
8.5,59,16
8.5,68,15
8.5,64,14
8.5,10,72
8.5,22,51
8.5,15,54
8.5,72,10
8.5,17,68
8.5,67,13
8.5,11,85
8.5,101,9
8.5,15,73
8.5,53,18
8.5,13,82
8.5,15,79
8.5,11,66
8.5,11,92
8.5,17,80
8.5,75,20
8.5,9,84
8.5,58,14
8.5,10,65
8.5,8,87
8.5,63,16
8.5,11,82
8.5,12,63
8.5,70,9
8.5,11,71
8.5,61,10
8.5,8,80
8.5,63,8
8.5,50,15
8.5,12,81
8.5,30,40
8.5,19,59
8.5,8,70
8.5,15,80
8.5,82,11
8.5,75,15
8.5,13,76
8.5,38,27
8.5,76,9
8.5,50,16
8.5,11,83
8.5,80,10
8.5,10,74
8.5,12,93
8.5,82,10
8.5,8,84
8.5,81,14
8.5,12,69
8.5,85,8
8.5,85,14
8.5,11,80
8.5,65,18
8.5,80,9
8.5,21,41
8.5,48,17
8.5,11,75
8.5,7,85
8.5,12,68
8.5,14,60
8.5,27,31
8.5,13,80
8.5,60,15
8.5,9,60
8.5,75,8
8.5,13,72
8.5,50,16
8.5,87,11
8.5,86,10
8.5,8,61
8.5,72,10
8.5,87,5
8.5,9,78
8.5,70,11
8.5,93,8
8.5,71,9
8.5,13,73
8.5,6,86
8.5,82,9
8.5,13,64
8.5,10,78
8.5,69,9
8.5,83,6
8.5,12,83
8.5,53,22
8.5,12,77
8.5,9,86
8.5,72,10
8.5,74,10
8.5,12,81
8.5,80,13
8.5,97,10
8.5,10,79
8.5,44,20
8.5,22,49
8.5,8,96
8.5,84,9
8.5,10,65
8.5,67,10
8.5,4,84
8.5,10,85
8.5,19,54
8.5,60,14
8.5,15,84
8.5,69,17
8.5,12,75
8.5,64,12
8.5,73,12
8.5,77,8
8.5,19,49
8.5,55,23
8.5,12,76
8.5,12,68
8.5,16,69
8.5,83,14
8.5,21,54
8.5,17,48
8.5,74,15
8.5,12,73
8.5,13,68
8.5,14,60
8.5,85,8
8.5,78,10
8.5,51,14
8.5,12,81
8.5,18,75
8.5,9,68
8.5,58,16
8.5,9,89
8.5,8,80
8.5,80,15
8.5,14,68
8.5,45,20
8.5,79,10
8.5,70,12
8.5,89,11
8.5,12,59
8.5,55,14
8.5,104,6
8.5,17,61
8.5,21,52
8.5,10,62
8.5,52,23
8.5,11,102
8.5,80,13
8.5,91,12
8.5,79,11
8.5,12,80
8.5,64,10
8.5,13,77
8.5,12,80
8.5,31,28
8.5,11,81
8.5,15,70
8.5,13,64
8.5,15,64
8.5,12,85
8.5,8,95
8.5,16,67
8.5,77,10
8.5,76,7
8.5,85,11
8.5,66,14
8.5,15,55
8.5,55,16
8.5,98,7
8.5,32,30
8.5,55,18
8.5,79,13
8.5,12,80
8.5,14,51
8.5,81,14
8.5,65,9
8.5,65,16
8.5,71,19
8.5,96,11
8.5,83,8
8.5,13,71
8.5,84,11
8.5,72,13
8.5,14,58
8.5,8,74
8.5,5,78
8.5,44,23
8.5,55,20
8.5,29,30
8.5,16,73
8.5,70,13
8.5,11,77
8.5,10,70
8.5,66,5
8.5,83,10
8.5,4,67
8.5,11,80
8.5,40,16
8.5,12,69
8.5,10,94
8.5,10,85
8.5,16,41
8.5,17,64
8.5,70,15
8.5,71,9
8.5,64,12
8.5,62,9
8.5,13,96
8.5,62,19
8.5,11,74
8.5,9,73
8.5,55,20
8.5,62,18
8.5,15,76
8.5,13,61
8.5,59,17
8.5,82,13
8.5,80,13
8.5,11,71
8.5,9,69
8.5,15,54
8.5,7,82
8.5,79,8
8.5,6,83
8.5,9,64
8.5,76,8
8.5,12,94
8.5,9,83
8.5,75,13
8.5,13,52
8.5,75,14
8.5,57,15
8.5,23,39
8.5,13,76
8.5,50,21
8.5,5,98
8.5,65,15
8.5,13,79
8.5,77,7
8.5,8,75
8.5,65,14
8.5,80,12
8.5,10,66
8.5,9,91
8.5,15,59
8.5,8,81
8.5,21,44
8.5,72,16
8.5,15,51
8.5,66,13
8.5,14,68
8.5,66,16
8.5,70,10
8.5,12,59
8.5,102,9
8.5,14,87
8.5,55,14
8.5,12,71
8.5,12,78
8.5,78,8
8.5,68,12
8.5,11,62
8.5,11,78
8.5,10,69
8.5,94,7
8.5,17,68
8.5,11,83
8.5,74,8
8.5,75,9
8.5,55,16
8.5,9,83
8.5,17,67
8.5,9,78
8.5,9,81
8.5,14,64
8.5,19,57
8.5,51,19
8.5,50,18
8.5,65,9
8.5,70,7
8.5,7,77
8.5,10,68
8.5,59,13
8.5,73,11
8.5,44,16
8.5,15,64
8.5,57,12
8.5,83,7
8.5,69,9
8.5,55,14
8.5,12,62
8.5,61,17
8.5,12,83
8.5,25,45
8.5,12,78
8.5,19,42
8.5,52,16
8.5,80,11
8.5,12,71
8.5,57,15
8.5,18,54
8.5,12,65
8.5,13,73
8.5,68,18
8.5,85,6
8.5,75,11
8.5,80,12
8.5,22,41
8.5,74,12
8.5,10,65
8.5,13,69
8.5,8,74
8.5,81,12
8.5,74,11
8.5,9,79
8.5,84,11
8.5,12,71
8.5,11,61
8.5,78,10
8.5,20,57
8.5,60,16
8.5,69,14
8.5,17,53
8.5,10,80
8.5,79,18
8.5,81,14
8.5,75,16
8.5,52,14
8.5,10,84
8.5,14,88
8.5,11,70
8.5,72,9
8.5,9,77
8.5,90,12
8.5,9,69
8.5,16,84
8.5,73,9
8.5,72,13
8.5,13,74
8.5,16,43
8.5,12,63
8.5,91,9
8.5,19,55
8.5,13,89
8.5,17,71
8.5,14,85
8.5,68,8
8.5,14,71
8.5,104,8
8.5,13,71
8.5,91,7
8.5,16,59
8.5,74,13
8.5,75,16
8.5,7,90
8.5,76,11
8.5,37,26
8.5,69,9
8.5,10,79
8.5,16,65
8.5,80,5
8.5,6,90
8.5,49,12
8.5,62,12
8.5,9,75
8.5,4,99
8.5,9,53
8.5,78,9
8.5,72,8
8.5,58,12
8.5,80,13
8.5,10,77
8.5,10,80
8.5,75,10
8.5,84,11
8.5,108,6
8.5,68,14
8.5,11,68
8.5,11,89
8.5,57,8
8.5,16,70
8.5,64,12
8.5,84,10
8.5,25,72
8.5,8,92
8.5,62,15
8.5,15,66
8.5,14,68
8.5,61,10
8.5,11,91
8.5,71,12
8.5,12,49
8.5,13,78
8.5,15,68
8.5,16,42
8.5,69,16
8.5,76,10
8.5,72,12
8.5,19,69
8.5,84,16
8.5,80,10
8.5,11,77
8.5,75,9
8.5,12,81
8.5,17,41
8.5,87,10
8.5,8,73
8.5,64,17
8.5,83,10
8.5,64,9
8.5,17,80
8.5,8,75
8.5,85,12
8.5,64,13
8.5,12,62
8.5,94,7
8.5,17,78
8.5,13,91
8.5,11,73
8.5,4,86
8.5,81,9
8.5,11,84
8.5,15,77
8.5,15,65
8.5,9,106
8.5,85,11
8.5,7,98
8.5,88,6
8.5,50,16
8.5,14,56
8.5,15,56
8.5,53,20
8.5,53,18
8.5,78,11
8.5,75,11
8.5,7,80
8.5,12,69
8.5,69,15
8.5,72,11
8.5,78,12
8.5,72,13
8.5,10,83
8.5,8,98
8.5,61,9
8.5,75,14
8.5,69,9
8.5,14,64
8.5,76,12
8.5,57,17
8.5,29,36
8.5,59,13
8.5,20,50
8.5,14,76
8.5,96,9
8.5,11,73
8.5,33,22
8.5,10,106
8.5,44,20
8.5,17,51
8.5,68,9
8.5,6,92
8.5,16,63
8.5,65,18
8.5,11,84
8.5,9,84
8.5,61,10
8.5,78,12
8.5,17,61
8.5,71,11
8.5,84,12
8.5,56,11
8.5,23,36
8.5,11,64
8.5,75,16
8.5,73,9
8.5,77,14
8.5,21,47
8.5,5,99
8.5,80,9
8.5,14,64
8.5,19,61
8.5,19,74
8.5,51,20
8.5,76,10
8.5,87,11
8.5,11,81
8.5,17,87
8.5,81,9
8.5,26,32
8.5,77,13
8.5,7,75
8.5,17,71
8.5,86,12
8.5,12,74
8.5,10,79
8.5,61,16
8.5,12,87
8.5,75,6
8.5,21,62
8.5,83,10
8.5,71,15
8.5,56,17
8.5,14,68
8.5,76,15
8.5,77,12
8.5,12,74
8.5,67,11
8.5,10,105
8.5,50,14
8.5,93,9
8.5,8,75
8.5,11,90
8.5,88,15
8.5,11,68
8.5,72,13
8.5,62,12
8.5,9,79
8.5,81,15
8.5,16,63
8.5,12,77
8.5,14,89
8.5,33,27
8.5,11,79
8.5,16,52
8.5,16,61
8.5,53,18
8.5,15,68
8.5,8,68
8.5,10,85
8.5,18,62
8.5,65,12
8.5,75,10
8.5,54,11
8.5,12,73
8.5,88,8
8.5,87,8
8.5,77,12
8.5,81,10
8.5,72,11
8.5,7,66
8.5,15,75
8.5,82,5
8.5,9,95
8.5,81,5
8.5,10,77
8.5,82,9
8.5,11,85
8.5,70,7
8.5,12,62
8.5,12,71
8.5,91,8
8.5,14,71
8.5,8,85
8.5,16,69
8.5,12,82
8.5,16,61
8.5,10,93
8.5,8,77
8.5,11,91
8.5,45,18
8.5,7,70
8.5,14,62
8.5,98,15
8.5,68,10
8.5,10,66
8.5,14,55
8.5,71,13
8.5,101,7
8.5,13,70
8.5,62,10
8.5,12,83
8.5,71,8
8.5,83,12
8.5,91,8
8.5,12,86
8.5,79,5
8.5,62,10
8.5,10,107
8.5,54,14
8.5,86,6
8.5,68,11
8.5,51,12
8.5,12,89
8.5,68,10
8.5,77,14
8.5,11,85
8.5,51,16
8.5,4,82
8.5,14,61
8.5,19,45
8.5,72,9
8.5,12,89
8.5,18,50
8.5,10,77
8.5,20,51
8.5,6,70
8.5,8,96
8.5,70,9
8.5,13,88
8.5,98,7
8.5,14,88
8.5,73,11
8.5,78,11
8.5,69,14
8.5,89,6
8.5,56,15
8.5,35,24
8.5,62,11
