experiment,replica,time,rna
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,6
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,2
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,8
2,3,0,1
2,3,0,1
2,3,0,2
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,1
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,0,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,9
2,3,2,0
2,3,2,4
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,2
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,83
2,3,2,17
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,39
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,5
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,9
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,20
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,5
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,4
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,2
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,4
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,3
2,3,2,4
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,1
2,3,2,0
2,3,2,9
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,2
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,0
2,3,2,1
2,3,2,0
2,3,2,0
2,3,2,0
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,2
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,3
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,3
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,3
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,1
2,3,4,2
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,1
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
2,3,4,0
